Customer_Age,Annual_Income,Has_Credit_Card,Spending_Score,Loyalty_Status
4.991989468,16.56179036,1,8.691291139,1
2.165791856,13.8223732,0,6.979917851,1
8.726258855,12.81791648,1,7.107498011,1
0.871092895,17.21983147,1,6.424954069,1
4.873844417,18.61875149,0,6.292902899,1
6.914160575,16.54077553,0,1.401136129,0
2.617511001,15.11590611,1,4.7440981,1
6.24240737,11.58924767,1,6.017339533,1
8.293851501,10.53458713,0,6.062809562,0
1.903369751,14.4569179,1,7.543412379,1
9.172205918,10.49349564,0,2.935204701,0
5.535585327,15.69334632,1,6.214543231,1
2.992320043,13.82729191,0,2.869917992,0
4.308582754,17.5718912,1,4.57660082,1
3.121918838,13.05648497,1,4.876073986,1
7.251111599,15.92982701,0,6.725141828,1
7.963006634,15.37683522,1,6.489906777,1
8.329373923,10.04712426,1,5.240661175,1
9.857682496,10.72389398,1,0.695924958,0
7.912842925,12.90368212,1,5.889667466,0
6.013840707,18.82235081,1,4.464647046,1
3.392202984,11.47014955,1,7.783611783,0
5.445954487,17.1089433,1,7.306987089,1
0.410681728,19.73366566,0,3.123954186,1
7.448250755,17.90567553,1,6.164348478,1
4.459555451,12.42945362,1,6.203821212,0
0.200232297,19.0836526,0,6.058367159,1
0.625069415,10.93107157,1,5.799162149,0
3.874664638,14.68141942,1,6.260309173,1
5.83421519,18.87541908,0,8.002971631,1
4.64203949,16.41265709,1,3.897239334,0
6.192043173,14.13644565,1,3.188380753,1
4.802942588,12.92812867,0,6.565430271,0
6.617038455,13.75099405,0,1.233275811,1
2.191260647,15.08941781,1,6.308047721,1
1.128431872,13.1904393,1,5.953877937,1
5.964339546,19.68967862,0,0.308994953,0
4.846895169,19.33077653,1,3.727326681,1
0.26867654,18.70671468,0,8.151949051,0
3.804818855,14.21829836,0,2.085646939,1
1.061255855,16.91301769,0,5.42518323,1
5.313568318,19.02829307,1,2.9901894,0
3.957776797,18.50429488,0,3.582107392,1
6.131519111,14.14327014,0,8.832637641,1
8.056022188,11.12386049,0,5.246888692,0
2.996686838,10.75630364,1,6.033901377,0
9.621021042,15.77064045,1,4.775070847,0
5.356345006,16.42627935,1,1.969733372,1
6.182907988,18.49842605,0,2.630153586,0
6.806723732,12.9251502,1,7.356860651,0
6.667315299,11.67470491,1,5.305784297,1
5.10970743,13.79005833,0,3.459423288,0
4.287642911,13.53575124,0,4.955896397,0
0.537819642,11.32468954,1,6.323195927,1
0.220858453,16.72282653,1,5.908977695,0
3.579611945,15.08691941,0,3.4604216,1
3.336608906,17.21122756,1,1.849393442,0
3.876951548,13.5269112,0,4.185906914,0
1.383682009,13.25702212,0,7.218097272,1
7.381682705,14.72575853,1,6.70875393,0
8.569644148,18.77407345,1,5.82080653,1
9.387146354,10.40281307,1,4.658239177,0
4.923623035,18.04832817,1,3.966506476,0
7.008656991,13.68987613,0,4.695343191,1
8.555511234,18.54619026,1,6.563543329,1
4.182911111,18.02203009,1,7.020381224,0
3.094127949,13.48761247,1,4.47642647,0
9.367245559,16.93876535,0,10.07246262,0
5.156765511,11.59632757,1,5.184807552,1
4.972538866,18.96281552,1,4.3060891,1
1.784160966,14.04491064,0,7.951338877,0
1.081550146,14.55625615,0,0.92340694,0
8.421068625,17.05759051,0,5.960067389,0
6.141331762,18.20840237,0,4.854403215,1
3.25824584,12.36342743,0,7.89636864,0
1.917362174,16.6135014,1,6.209846717,1
5.554972802,13.91998044,0,5.27820434,1
5.839192893,13.68702924,0,6.325267595,0
2.069936012,16.90025824,0,2.888835376,1
8.514057479,13.87183274,0,6.933639669,1
0.842643662,13.461085,0,2.310828486,0
3.560930852,18.35888408,0,5.716994762,0
6.803844138,11.01276124,0,5.071228682,0
2.741203638,16.75892623,0,1.473890847,0
8.276751948,12.48725394,1,5.137884116,0
7.398678266,10.15498242,1,5.563973503,0
7.890228445,11.66764269,1,3.690248052,0
1.191065359,16.0666153,0,2.975156002,1
1.40547128,17.09127191,0,5.984354807,0
2.864737377,10.21057784,0,5.724630002,0
5.180771652,10.36425443,1,5.453638179,0
7.480160767,19.02542115,0,5.017683545,0
8.365308908,10.73305818,0,3.866873966,0
7.04335316,18.94182159,0,9.544362905,0
9.285968815,12.28165914,1,4.40333832,1
7.387435096,17.400178,1,3.269773273,0
3.06267887,13.09733249,0,5.10885455,1
2.650812843,18.58752026,1,4.638117907,0
6.961924503,17.00454865,0,4.356974383,1
1.928705687,14.01813459,0,8.748552181,1
0.927148108,10.76302454,1,2.740504364,1
5.322228749,17.32700184,1,5.074874138,0
8.216415698,16.16884756,1,2.87465395,0
1.013798425,10.02911718,1,3.917950457,0
7.918913238,10.09419856,0,8.4722319,0
8.115720044,18.08792973,0,5.562890111,0
4.822740001,12.59399739,1,5.53874119,0
0.5731031,16.36133668,1,3.121037544,1
1.745898512,14.5421442,0,4.150756883,1
7.074262752,18.63430015,0,8.646243043,1
7.11777945,19.16961113,0,5.998724493,0
8.983552752,19.96807713,0,4.320570297,0
5.826861466,11.53684136,1,5.881214514,1
1.241073677,18.62964046,1,5.535327726,0
1.214149055,12.66021377,1,3.321120692,0
7.211323574,15.90815875,0,4.262383503,0
1.837846651,15.05772834,0,9.509072204,1
3.283854996,10.17988132,1,5.784005167,1
4.872120069,19.3277128,1,1.861915977,0
0.247648776,10.78327055,1,6.020420296,1
2.48819027,16.88218919,0,7.606176546,1
4.078896085,17.85006836,1,3.19124364,0
2.796363185,17.95287849,0,4.086315407,0
1.363703275,11.35494519,1,7.90754191,1
7.280122578,14.47569951,1,5.069824938,1
8.131476552,18.2942887,1,4.714243554,0
2.574789761,13.0267921,0,2.32788394,0
7.744194946,14.67748675,0,7.141132617,0
3.855535644,12.72793893,0,4.623061926,1
5.066857909,14.63551418,0,0.65803413,1
8.560010749,18.87837923,0,1.85472497,0
7.499536818,14.55124231,0,3.87683877,0
8.051168513,15.55912017,1,2.854315414,0
1.368451666,14.03976283,0,3.168076493,0
0.697194258,14.60117183,1,9.689339791,1
8.934047291,10.15174199,0,6.415046027,0
3.878342696,12.8374551,1,-0.154690046,0
2.878796781,14.36581722,1,4.371356178,1
7.246962543,16.33796976,0,4.821013185,0
8.364155966,14.50051931,1,2.046132132,1
8.624896219,13.37817043,0,6.068772611,1
3.159971411,13.88098735,0,0.91722135,1
8.522123912,12.42293329,0,7.193893916,0
0.409339444,19.24494283,0,7.883059963,1
0.496614915,15.21743226,1,9.705170158,0
